GCF_008421505.1	../reference_genomes/shadow/GCF_008421505.1.fna
GCF_000477535.1	../reference_genomes/shadow/GCF_000477535.1.fna
GCA_016714865.1	../reference_genomes/shadow/GCA_016714865.1.fna
GCA_017851195.1	../reference_genomes/shadow/GCA_017851195.1.fna
GCA_903822225.1	../reference_genomes/shadow/GCA_903822225.1.fna
GCF_001529985.1	../reference_genomes/shadow/GCF_001529985.1.fna
GCA_902803175.1	../reference_genomes/shadow/GCA_902803175.1.fna
GCF_005887255.1	../reference_genomes/shadow/GCF_005887255.1.fna
GCF_003633785.1	../reference_genomes/shadow/GCF_003633785.1.fna
GCA_016703435.1	../reference_genomes/shadow/GCA_016703435.1.fna
GCF_000284275.1	../reference_genomes/shadow/GCF_000284275.1.fna
GCA_900539555.1	../reference_genomes/shadow/GCA_900539555.1.fna
GCF_000508045.1	../reference_genomes/shadow/GCF_000508045.1.fna
GCF_000312605.1	../reference_genomes/shadow/GCF_000312605.1.fna
GCF_018256695.1	../reference_genomes/shadow/GCF_018256695.1.fna
GCF_001648675.1	../reference_genomes/shadow/GCF_001648675.1.fna
GCF_007678225.1	../reference_genomes/shadow/GCF_007678225.1.fna
GCF_014897595.1	../reference_genomes/shadow/GCF_014897595.1.fna
GCF_004306975.1	../reference_genomes/shadow/GCF_004306975.1.fna
GCF_002787125.1	../reference_genomes/shadow/GCF_002787125.1.fna
GCF_014251535.1	../reference_genomes/shadow/GCF_014251535.1.fna
GCA_018373115.1	../reference_genomes/shadow/GCA_018373115.1.fna
GCA_013213925.1	../reference_genomes/shadow/GCA_013213925.1.fna
GCF_017160845.1	../reference_genomes/shadow/GCF_017160845.1.fna
GCA_018899585.1	../reference_genomes/shadow/GCA_018899585.1.fna
GCA_900545675.1	../reference_genomes/shadow/GCA_900545675.1.fna
GCA_003135715.1	../reference_genomes/shadow/GCA_003135715.1.fna
GCA_003524985.1	../reference_genomes/shadow/GCA_003524985.1.fna
GCA_009392435.1	../reference_genomes/shadow/GCA_009392435.1.fna
GCF_901553755.1	../reference_genomes/shadow/GCF_901553755.1.fna
GCF_016900195.1	../reference_genomes/shadow/GCF_016900195.1.fna
GCF_001715735.1	../reference_genomes/shadow/GCF_001715735.1.fna
GCA_900471015.1	../reference_genomes/shadow/GCA_900471015.1.fna
GCF_016612845.1	../reference_genomes/shadow/GCF_016612845.1.fna
GCF_000716975.1	../reference_genomes/shadow/GCF_000716975.1.fna
GCA_903813585.1	../reference_genomes/shadow/GCA_903813585.1.fna
GCF_004366255.1	../reference_genomes/shadow/GCF_004366255.1.fna
GCF_015627165.1	../reference_genomes/shadow/GCF_015627165.1.fna
GCF_015667745.1	../reference_genomes/shadow/GCF_015667745.1.fna
GCA_903845625.1	../reference_genomes/shadow/GCA_903845625.1.fna
GCF_002154275.1	../reference_genomes/shadow/GCF_002154275.1.fna
GCA_003165505.1	../reference_genomes/shadow/GCA_003165505.1.fna
GCA_900754825.1	../reference_genomes/shadow/GCA_900754825.1.fna
GCA_018436315.1	../reference_genomes/shadow/GCA_018436315.1.fna
GCF_014652595.1	../reference_genomes/shadow/GCF_014652595.1.fna
GCA_002348875.1	../reference_genomes/shadow/GCA_002348875.1.fna
GCA_012840595.1	../reference_genomes/shadow/GCA_012840595.1.fna
GCF_005887425.1	../reference_genomes/shadow/GCF_005887425.1.fna
GCA_900762955.1	../reference_genomes/shadow/GCA_900762955.1.fna
GCA_903878455.1	../reference_genomes/shadow/GCA_903878455.1.fna
GCA_011524375.1	../reference_genomes/shadow/GCA_011524375.1.fna
GCF_002795205.1	../reference_genomes/shadow/GCF_002795205.1.fna
GCA_019058095.1	../reference_genomes/shadow/GCA_019058095.1.fna
GCA_905203115.1	../reference_genomes/shadow/GCA_905203115.1.fna
GCF_001530305.1	../reference_genomes/shadow/GCF_001530305.1.fna
GCA_905199705.1	../reference_genomes/shadow/GCA_905199705.1.fna
GCF_000769985.1	../reference_genomes/shadow/GCF_000769985.1.fna
GCF_002891965.1	../reference_genomes/shadow/GCF_002891965.1.fna
GCF_017498075.1	../reference_genomes/shadow/GCF_017498075.1.fna
GCA_003131305.1	../reference_genomes/shadow/GCA_003131305.1.fna
GCA_903919295.1	../reference_genomes/shadow/GCA_903919295.1.fna
GCF_019049595.1	../reference_genomes/shadow/GCF_019049595.1.fna
GCF_902499305.1	../reference_genomes/shadow/GCF_902499305.1.fna
GCF_011365345.1	../reference_genomes/shadow/GCF_011365345.1.fna
GCF_900489625.1	../reference_genomes/shadow/GCF_900489625.1.fna
GCA_009835815.1	../reference_genomes/shadow/GCA_009835815.1.fna
GCF_001304795.1	../reference_genomes/shadow/GCF_001304795.1.fna
GCF_001523835.1	../reference_genomes/shadow/GCF_001523835.1.fna
GCF_000719915.1	../reference_genomes/shadow/GCF_000719915.1.fna
GCF_018642205.1	../reference_genomes/shadow/GCF_018642205.1.fna
GCA_018222685.1	../reference_genomes/shadow/GCA_018222685.1.fna
GCF_013034485.1	../reference_genomes/shadow/GCF_013034485.1.fna
GCF_014890395.1	../reference_genomes/shadow/GCF_014890395.1.fna
GCF_017167485.1	../reference_genomes/shadow/GCF_017167485.1.fna
GCA_002383565.1	../reference_genomes/shadow/GCA_002383565.1.fna
GCA_905213525.1	../reference_genomes/shadow/GCA_905213525.1.fna
GCF_000710955.1	../reference_genomes/shadow/GCF_000710955.1.fna
GCA_002453835.1	../reference_genomes/shadow/GCA_002453835.1.fna
GCF_008119705.1	../reference_genomes/shadow/GCF_008119705.1.fna
GCF_013110775.1	../reference_genomes/shadow/GCF_013110775.1.fna
GCA_903911845.1	../reference_genomes/shadow/GCA_903911845.1.fna
GCF_000018005.1	../reference_genomes/shadow/GCF_000018005.1.fna
GCF_002978915.1	../reference_genomes/shadow/GCF_002978915.1.fna
GCF_003252875.1	../reference_genomes/shadow/GCF_003252875.1.fna
GCF_009601105.1	../reference_genomes/shadow/GCF_009601105.1.fna
GCA_011064505.1	../reference_genomes/shadow/GCA_011064505.1.fna
GCF_014282255.1	../reference_genomes/shadow/GCF_014282255.1.fna
GCF_018616285.1	../reference_genomes/shadow/GCF_018616285.1.fna
GCF_002978815.1	../reference_genomes/shadow/GCF_002978815.1.fna
GCA_002429185.1	../reference_genomes/shadow/GCA_002429185.1.fna
GCF_009601515.1	../reference_genomes/shadow/GCF_009601515.1.fna
GCF_003074755.1	../reference_genomes/shadow/GCF_003074755.1.fna
GCF_902170795.1	../reference_genomes/shadow/GCF_902170795.1.fna
GCF_900187205.1	../reference_genomes/shadow/GCF_900187205.1.fna
GCA_905203575.1	../reference_genomes/shadow/GCA_905203575.1.fna
GCF_013740875.1	../reference_genomes/shadow/GCF_013740875.1.fna
GCF_002871385.1	../reference_genomes/shadow/GCF_002871385.1.fna
GCF_017653575.1	../reference_genomes/shadow/GCF_017653575.1.fna
GCF_000718525.1	../reference_genomes/shadow/GCF_000718525.1.fna
GCF_018304905.1	../reference_genomes/shadow/GCF_018304905.1.fna
GCF_018417575.1	../reference_genomes/shadow/GCF_018417575.1.fna
GCF_013867925.1	../reference_genomes/shadow/GCF_013867925.1.fna
GCF_003435125.1	../reference_genomes/shadow/GCF_003435125.1.fna
GCA_002479025.1	../reference_genomes/shadow/GCA_002479025.1.fna
GCF_003367335.1	../reference_genomes/shadow/GCF_003367335.1.fna
GCA_900470325.1	../reference_genomes/shadow/GCA_900470325.1.fna
GCF_009718865.1	../reference_genomes/shadow/GCF_009718865.1.fna
GCA_003603255.1	../reference_genomes/shadow/GCA_003603255.1.fna
GCF_003048895.1	../reference_genomes/shadow/GCF_003048895.1.fna
GCF_001665525.1	../reference_genomes/shadow/GCF_001665525.1.fna
GCF_902168465.1	../reference_genomes/shadow/GCF_902168465.1.fna
GCF_002003485.1	../reference_genomes/shadow/GCF_002003485.1.fna
GCA_903878015.1	../reference_genomes/shadow/GCA_903878015.1.fna
GCF_902385735.1	../reference_genomes/shadow/GCF_902385735.1.fna
GCA_016842745.1	../reference_genomes/shadow/GCA_016842745.1.fna
GCA_015262735.1	../reference_genomes/shadow/GCA_015262735.1.fna
GCF_014876075.1	../reference_genomes/shadow/GCF_014876075.1.fna
GCA_004019895.1	../reference_genomes/shadow/GCA_004019895.1.fna
GCF_904423885.1	../reference_genomes/shadow/GCF_904423885.1.fna
GCA_905182085.1	../reference_genomes/shadow/GCA_905182085.1.fna
GCF_001434435.1	../reference_genomes/shadow/GCF_001434435.1.fna
GCA_002453335.1	../reference_genomes/shadow/GCA_002453335.1.fna
GCA_009775145.1	../reference_genomes/shadow/GCA_009775145.1.fna
GCF_001647655.1	../reference_genomes/shadow/GCF_001647655.1.fna
GCF_015752425.1	../reference_genomes/shadow/GCF_015752425.1.fna
GCA_900066865.1	../reference_genomes/shadow/GCA_900066865.1.fna
GCA_002335235.1	../reference_genomes/shadow/GCA_002335235.1.fna
GCF_018793205.1	../reference_genomes/shadow/GCF_018793205.1.fna
GCF_004563945.1	../reference_genomes/shadow/GCF_004563945.1.fna
GCA_903920465.1	../reference_genomes/shadow/GCA_903920465.1.fna
GCF_000257625.1	../reference_genomes/shadow/GCF_000257625.1.fna
GCF_011250485.1	../reference_genomes/shadow/GCF_011250485.1.fna
GCA_903900115.1	../reference_genomes/shadow/GCA_903900115.1.fna
GCF_019127415.1	../reference_genomes/shadow/GCF_019127415.1.fna
GCF_013421425.1	../reference_genomes/shadow/GCF_013421425.1.fna
GCF_902501475.1	../reference_genomes/shadow/GCF_902501475.1.fna
GCA_017858635.1	../reference_genomes/shadow/GCA_017858635.1.fna
GCA_003242625.1	../reference_genomes/shadow/GCA_003242625.1.fna
GCF_010668515.1	../reference_genomes/shadow/GCF_010668515.1.fna
GCF_900102255.1	../reference_genomes/shadow/GCF_900102255.1.fna
GCF_014898195.1	../reference_genomes/shadow/GCF_014898195.1.fna
GCA_903887215.1	../reference_genomes/shadow/GCA_903887215.1.fna
GCF_900167885.1	../reference_genomes/shadow/GCF_900167885.1.fna
GCA_009814445.1	../reference_genomes/shadow/GCA_009814445.1.fna
GCF_007992575.1	../reference_genomes/shadow/GCF_007992575.1.fna
GCA_002364715.1	../reference_genomes/shadow/GCA_002364715.1.fna
GCA_018663095.1	../reference_genomes/shadow/GCA_018663095.1.fna
GCF_014224125.1	../reference_genomes/shadow/GCF_014224125.1.fna
GCA_900467445.1	../reference_genomes/shadow/GCA_900467445.1.fna
GCF_006382035.1	../reference_genomes/shadow/GCF_006382035.1.fna
GCA_903830635.1	../reference_genomes/shadow/GCA_903830635.1.fna
GCF_900108375.1	../reference_genomes/shadow/GCF_900108375.1.fna
GCA_905196965.1	../reference_genomes/shadow/GCA_905196965.1.fna
GCF_004115795.1	../reference_genomes/shadow/GCF_004115795.1.fna
GCF_003788975.1	../reference_genomes/shadow/GCF_003788975.1.fna
GCF_902170595.1	../reference_genomes/shadow/GCF_902170595.1.fna
GCA_009845345.1	../reference_genomes/shadow/GCA_009845345.1.fna
GCA_001768925.1	../reference_genomes/shadow/GCA_001768925.1.fna
GCA_011776145.1	../reference_genomes/shadow/GCA_011776145.1.fna
GCF_001685225.1	../reference_genomes/shadow/GCF_001685225.1.fna
GCF_905400345.1	../reference_genomes/shadow/GCF_905400345.1.fna
GCF_001649535.1	../reference_genomes/shadow/GCF_001649535.1.fna
GCA_018902375.1	../reference_genomes/shadow/GCA_018902375.1.fna
GCA_900538565.1	../reference_genomes/shadow/GCA_900538565.1.fna
GCA_013215345.1	../reference_genomes/shadow/GCA_013215345.1.fna
GCF_003985135.1	../reference_genomes/shadow/GCF_003985135.1.fna
GCF_000971415.1	../reference_genomes/shadow/GCF_000971415.1.fna
GCF_003208535.1	../reference_genomes/shadow/GCF_003208535.1.fna
GCF_000950265.1	../reference_genomes/shadow/GCF_000950265.1.fna
GCF_003634645.1	../reference_genomes/shadow/GCF_003634645.1.fna
GCA_009758305.1	../reference_genomes/shadow/GCA_009758305.1.fna
GCF_001652445.1	../reference_genomes/shadow/GCF_001652445.1.fna
GCF_000514195.1	../reference_genomes/shadow/GCF_000514195.1.fna
GCF_002777235.1	../reference_genomes/shadow/GCF_002777235.1.fna
GCA_017855335.1	../reference_genomes/shadow/GCA_017855335.1.fna
GCF_016819995.1	../reference_genomes/shadow/GCF_016819995.1.fna
GCA_000765165.1	../reference_genomes/shadow/GCA_000765165.1.fna
GCF_902375135.1	../reference_genomes/shadow/GCF_902375135.1.fna
GCF_002258685.1	../reference_genomes/shadow/GCF_002258685.1.fna
GCA_902363725.1	../reference_genomes/shadow/GCA_902363725.1.fna
GCF_014636215.1	../reference_genomes/shadow/GCF_014636215.1.fna
GCF_001644955.1	../reference_genomes/shadow/GCF_001644955.1.fna
GCF_014642795.1	../reference_genomes/shadow/GCF_014642795.1.fna
GCA_902774575.1	../reference_genomes/shadow/GCA_902774575.1.fna
GCF_003043935.1	../reference_genomes/shadow/GCF_003043935.1.fna
GCF_001807025.1	../reference_genomes/shadow/GCF_001807025.1.fna
GCF_002871635.1	../reference_genomes/shadow/GCF_002871635.1.fna
GCF_000165615.1	../reference_genomes/shadow/GCF_000165615.1.fna
GCA_004020105.1	../reference_genomes/shadow/GCA_004020105.1.fna
GCA_905221005.1	../reference_genomes/shadow/GCA_905221005.1.fna
GCF_001642775.1	../reference_genomes/shadow/GCF_001642775.1.fna
GCF_018854475.1	../reference_genomes/shadow/GCF_018854475.1.fna
GCF_900186885.1	../reference_genomes/shadow/GCF_900186885.1.fna
GCF_001060545.1	../reference_genomes/shadow/GCF_001060545.1.fna
GCF_901446615.1	../reference_genomes/shadow/GCF_901446615.1.fna
GCF_016803675.1	../reference_genomes/shadow/GCF_016803675.1.fna
GCF_000705595.2	../reference_genomes/shadow/GCF_000705595.2.fna
GCF_003041235.1	../reference_genomes/shadow/GCF_003041235.1.fna
GCA_001838405.1	../reference_genomes/shadow/GCA_001838405.1.fna
GCF_902705905.1	../reference_genomes/shadow/GCF_902705905.1.fna
GCA_903867455.1	../reference_genomes/shadow/GCA_903867455.1.fna
GCA_017746755.1	../reference_genomes/shadow/GCA_017746755.1.fna
GCA_006227645.1	../reference_genomes/shadow/GCA_006227645.1.fna
GCA_002725975.1	../reference_genomes/shadow/GCA_002725975.1.fna
GCF_016007165.1	../reference_genomes/shadow/GCF_016007165.1.fna
GCF_008728215.1	../reference_genomes/shadow/GCF_008728215.1.fna
GCF_000741375.1	../reference_genomes/shadow/GCF_000741375.1.fna
GCA_002398115.1	../reference_genomes/shadow/GCA_002398115.1.fna
GCF_900104295.1	../reference_genomes/shadow/GCF_900104295.1.fna
GCF_017979455.1	../reference_genomes/shadow/GCF_017979455.1.fna
GCA_018677195.1	../reference_genomes/shadow/GCA_018677195.1.fna
GCF_001006135.1	../reference_genomes/shadow/GCF_001006135.1.fna
GCF_001808405.1	../reference_genomes/shadow/GCF_001808405.1.fna
GCF_000162075.1	../reference_genomes/shadow/GCF_000162075.1.fna
GCF_016127055.1	../reference_genomes/shadow/GCF_016127055.1.fna
GCF_000304735.1	../reference_genomes/shadow/GCF_000304735.1.fna
GCF_012498585.1	../reference_genomes/shadow/GCF_012498585.1.fna
GCF_002894355.1	../reference_genomes/shadow/GCF_002894355.1.fna
GCF_002884365.1	../reference_genomes/shadow/GCF_002884365.1.fna
GCF_001587175.1	../reference_genomes/shadow/GCF_001587175.1.fna
GCF_001836705.1	../reference_genomes/shadow/GCF_001836705.1.fna
GCF_001655535.1	../reference_genomes/shadow/GCF_001655535.1.fna
GCF_013168575.1	../reference_genomes/shadow/GCF_013168575.1.fna
GCF_018206835.1	../reference_genomes/shadow/GCF_018206835.1.fna
GCF_001806805.1	../reference_genomes/shadow/GCF_001806805.1.fna
GCF_018706105.1	../reference_genomes/shadow/GCF_018706105.1.fna
GCF_016457215.1	../reference_genomes/shadow/GCF_016457215.1.fna
GCF_000518585.1	../reference_genomes/shadow/GCF_000518585.1.fna
GCA_016712705.1	../reference_genomes/shadow/GCA_016712705.1.fna
GCF_003482005.1	../reference_genomes/shadow/GCF_003482005.1.fna
GCF_003027095.1	../reference_genomes/shadow/GCF_003027095.1.fna
GCA_900469365.1	../reference_genomes/shadow/GCA_900469365.1.fna
GCA_903888055.1	../reference_genomes/shadow/GCA_903888055.1.fna
GCF_017833075.1	../reference_genomes/shadow/GCF_017833075.1.fna
GCA_018664935.1	../reference_genomes/shadow/GCA_018664935.1.fna
GCA_003154225.1	../reference_genomes/shadow/GCA_003154225.1.fna
GCF_900380485.1	../reference_genomes/shadow/GCF_900380485.1.fna
GCF_014142515.1	../reference_genomes/shadow/GCF_014142515.1.fna
GCF_004024425.1	../reference_genomes/shadow/GCF_004024425.1.fna
GCA_017994015.1	../reference_genomes/shadow/GCA_017994015.1.fna
GCF_001587375.1	../reference_genomes/shadow/GCF_001587375.1.fna
GCF_900062275.1	../reference_genomes/shadow/GCF_900062275.1.fna
GCF_017350165.1	../reference_genomes/shadow/GCF_017350165.1.fna
GCA_903857195.1	../reference_genomes/shadow/GCA_903857195.1.fna
GCA_001314745.1	../reference_genomes/shadow/GCA_001314745.1.fna
GCF_900455475.1	../reference_genomes/shadow/GCF_900455475.1.fna
GCA_900472415.1	../reference_genomes/shadow/GCA_900472415.1.fna
GCA_905203805.1	../reference_genomes/shadow/GCA_905203805.1.fna
GCA_018369625.1	../reference_genomes/shadow/GCA_018369625.1.fna
GCF_003721415.1	../reference_genomes/shadow/GCF_003721415.1.fna
GCF_001404935.1	../reference_genomes/shadow/GCF_001404935.1.fna
GCA_903838455.1	../reference_genomes/shadow/GCA_903838455.1.fna
GCF_014925325.1	../reference_genomes/shadow/GCF_014925325.1.fna
GCF_002556385.1	../reference_genomes/shadow/GCF_002556385.1.fna
GCF_001569395.1	../reference_genomes/shadow/GCF_001569395.1.fna
GCF_001703535.1	../reference_genomes/shadow/GCF_001703535.1.fna
GCA_903900165.1	../reference_genomes/shadow/GCA_903900165.1.fna
GCA_008679375.1	../reference_genomes/shadow/GCA_008679375.1.fna
GCF_001655355.1	../reference_genomes/shadow/GCF_001655355.1.fna
GCA_017964605.1	../reference_genomes/shadow/GCA_017964605.1.fna
GCA_017855815.1	../reference_genomes/shadow/GCA_017855815.1.fna
GCF_007786035.1	../reference_genomes/shadow/GCF_007786035.1.fna
GCF_003751575.1	../reference_genomes/shadow/GCF_003751575.1.fna
GCF_901212385.1	../reference_genomes/shadow/GCF_901212385.1.fna
GCA_905199485.1	../reference_genomes/shadow/GCA_905199485.1.fna
GCF_002223185.1	../reference_genomes/shadow/GCF_002223185.1.fna
GCA_002781645.1	../reference_genomes/shadow/GCA_002781645.1.fna
GCF_009718075.1	../reference_genomes/shadow/GCF_009718075.1.fna
GCF_902168595.1	../reference_genomes/shadow/GCF_902168595.1.fna
GCA_003553425.1	../reference_genomes/shadow/GCA_003553425.1.fna
GCF_013358065.1	../reference_genomes/shadow/GCF_013358065.1.fna
GCF_018458745.1	../reference_genomes/shadow/GCF_018458745.1.fna
GCA_014870505.1	../reference_genomes/shadow/GCA_014870505.1.fna
GCF_904848685.1	../reference_genomes/shadow/GCF_904848685.1.fna
GCF_003598645.1	../reference_genomes/shadow/GCF_003598645.1.fna
GCF_001865695.1	../reference_genomes/shadow/GCF_001865695.1.fna
GCA_002325685.1	../reference_genomes/shadow/GCA_002325685.1.fna
GCA_015255825.1	../reference_genomes/shadow/GCA_015255825.1.fna
GCA_018971345.1	../reference_genomes/shadow/GCA_018971345.1.fna
GCA_905199915.1	../reference_genomes/shadow/GCA_905199915.1.fna
GCF_900683595.1	../reference_genomes/shadow/GCF_900683595.1.fna
GCF_001067335.1	../reference_genomes/shadow/GCF_001067335.1.fna
GCF_012368085.1	../reference_genomes/shadow/GCF_012368085.1.fna
GCF_006658535.1	../reference_genomes/shadow/GCF_006658535.1.fna
GCA_000974725.1	../reference_genomes/shadow/GCA_000974725.1.fna
GCA_900753675.1	../reference_genomes/shadow/GCA_900753675.1.fna
GCF_003860545.1	../reference_genomes/shadow/GCF_003860545.1.fna
GCA_902770465.1	../reference_genomes/shadow/GCA_902770465.1.fna
GCF_003470175.1	../reference_genomes/shadow/GCF_003470175.1.fna
GCF_015594825.1	../reference_genomes/shadow/GCF_015594825.1.fna
GCF_012027515.1	../reference_genomes/shadow/GCF_012027515.1.fna
GCF_003326605.2	../reference_genomes/shadow/GCF_003326605.2.fna
GCA_010672795.1	../reference_genomes/shadow/GCA_010672795.1.fna
GCA_002394105.1	../reference_genomes/shadow/GCA_002394105.1.fna
GCA_016743525.1	../reference_genomes/shadow/GCA_016743525.1.fna
GCF_900100565.1	../reference_genomes/shadow/GCF_900100565.1.fna
GCA_905193845.1	../reference_genomes/shadow/GCA_905193845.1.fna
GCA_900753175.1	../reference_genomes/shadow/GCA_900753175.1.fna
GCA_902757915.1	../reference_genomes/shadow/GCA_902757915.1.fna
GCA_905192925.1	../reference_genomes/shadow/GCA_905192925.1.fna
GCA_001922955.1	../reference_genomes/shadow/GCA_001922955.1.fna
GCF_007625215.1	../reference_genomes/shadow/GCF_007625215.1.fna
GCF_002258225.1	../reference_genomes/shadow/GCF_002258225.1.fna
GCA_016219665.1	../reference_genomes/shadow/GCA_016219665.1.fna
GCA_900473645.1	../reference_genomes/shadow/GCA_900473645.1.fna
GCA_903876515.1	../reference_genomes/shadow/GCA_903876515.1.fna
GCF_000364745.1	../reference_genomes/shadow/GCF_000364745.1.fna
GCF_004195995.1	../reference_genomes/shadow/GCF_004195995.1.fna
GCA_002281195.1	../reference_genomes/shadow/GCA_002281195.1.fna
GCF_007858235.1	../reference_genomes/shadow/GCF_007858235.1.fna
GCF_902706455.1	../reference_genomes/shadow/GCF_902706455.1.fna
GCF_016837385.1	../reference_genomes/shadow/GCF_016837385.1.fna
GCA_900540355.1	../reference_genomes/shadow/GCA_900540355.1.fna
GCF_900452855.1	../reference_genomes/shadow/GCF_900452855.1.fna
GCA_009996095.1	../reference_genomes/shadow/GCA_009996095.1.fna
GCF_014203625.1	../reference_genomes/shadow/GCF_014203625.1.fna
GCF_010206345.1	../reference_genomes/shadow/GCF_010206345.1.fna
GCF_001468165.1	../reference_genomes/shadow/GCF_001468165.1.fna
GCF_016101735.1	../reference_genomes/shadow/GCF_016101735.1.fna
GCA_002350005.1	../reference_genomes/shadow/GCA_002350005.1.fna
GCF_009361155.1	../reference_genomes/shadow/GCF_009361155.1.fna
GCF_014353055.1	../reference_genomes/shadow/GCF_014353055.1.fna
GCA_900538335.1	../reference_genomes/shadow/GCA_900538335.1.fna
GCF_002849405.1	../reference_genomes/shadow/GCF_002849405.1.fna
GCF_004522405.1	../reference_genomes/shadow/GCF_004522405.1.fna
GCF_900100825.1	../reference_genomes/shadow/GCF_900100825.1.fna
GCA_903958825.1	../reference_genomes/shadow/GCA_903958825.1.fna
GCF_001177665.1	../reference_genomes/shadow/GCF_001177665.1.fna
GCF_015559065.1	../reference_genomes/shadow/GCF_015559065.1.fna
GCA_900548105.1	../reference_genomes/shadow/GCA_900548105.1.fna
GCF_000400145.1	../reference_genomes/shadow/GCF_000400145.1.fna
GCA_003167185.1	../reference_genomes/shadow/GCA_003167185.1.fna
GCF_013407905.1	../reference_genomes/shadow/GCF_013407905.1.fna
GCA_017859775.1	../reference_genomes/shadow/GCA_017859775.1.fna
GCA_900469805.1	../reference_genomes/shadow/GCA_900469805.1.fna
GCF_900639775.1	../reference_genomes/shadow/GCF_900639775.1.fna
GCF_001569525.1	../reference_genomes/shadow/GCF_001569525.1.fna
GCA_002433405.1	../reference_genomes/shadow/GCA_002433405.1.fna
GCF_003474105.1	../reference_genomes/shadow/GCF_003474105.1.fna
GCF_003844195.1	../reference_genomes/shadow/GCF_003844195.1.fna
GCF_008690165.1	../reference_genomes/shadow/GCF_008690165.1.fna
GCA_017347465.1	../reference_genomes/shadow/GCA_017347465.1.fna
GCA_001465445.1	../reference_genomes/shadow/GCA_001465445.1.fna
GCF_000516795.1	../reference_genomes/shadow/GCF_000516795.1.fna
GCF_016432685.1	../reference_genomes/shadow/GCF_016432685.1.fna
GCF_003971485.1	../reference_genomes/shadow/GCF_003971485.1.fna
GCF_003435155.1	../reference_genomes/shadow/GCF_003435155.1.fna
GCA_905213335.1	../reference_genomes/shadow/GCA_905213335.1.fna
GCF_008086625.1	../reference_genomes/shadow/GCF_008086625.1.fna
GCF_000347915.1	../reference_genomes/shadow/GCF_000347915.1.fna
GCA_003045945.1	../reference_genomes/shadow/GCA_003045945.1.fna
GCF_000292865.1	../reference_genomes/shadow/GCF_000292865.1.fna
GCF_002269365.1	../reference_genomes/shadow/GCF_002269365.1.fna
GCF_015845675.1	../reference_genomes/shadow/GCF_015845675.1.fna
GCF_001533705.1	../reference_genomes/shadow/GCF_001533705.1.fna
GCA_000980335.1	../reference_genomes/shadow/GCA_000980335.1.fna
GCA_016710485.1	../reference_genomes/shadow/GCA_016710485.1.fna
GCF_902833615.1	../reference_genomes/shadow/GCF_902833615.1.fna
GCA_018363965.1	../reference_genomes/shadow/GCA_018363965.1.fna
GCF_003460775.1	../reference_genomes/shadow/GCF_003460775.1.fna
GCA_017405975.1	../reference_genomes/shadow/GCA_017405975.1.fna
GCF_002752695.1	../reference_genomes/shadow/GCF_002752695.1.fna
GCA_001781945.1	../reference_genomes/shadow/GCA_001781945.1.fna
GCF_003382375.1	../reference_genomes/shadow/GCF_003382375.1.fna
GCF_003343225.1	../reference_genomes/shadow/GCF_003343225.1.fna
GCF_003149325.1	../reference_genomes/shadow/GCF_003149325.1.fna
GCF_000163915.2	../reference_genomes/shadow/GCF_000163915.2.fna
GCF_016429185.1	../reference_genomes/shadow/GCF_016429185.1.fna
GCF_014197625.1	../reference_genomes/shadow/GCF_014197625.1.fna
GCA_902774785.1	../reference_genomes/shadow/GCA_902774785.1.fna
GCF_013898335.1	../reference_genomes/shadow/GCF_013898335.1.fna
GCA_015263565.1	../reference_genomes/shadow/GCA_015263565.1.fna
GCF_005886925.1	../reference_genomes/shadow/GCF_005886925.1.fna
GCF_900196925.1	../reference_genomes/shadow/GCF_900196925.1.fna
GCA_900317175.1	../reference_genomes/shadow/GCA_900317175.1.fna
GCA_903923055.1	../reference_genomes/shadow/GCA_903923055.1.fna
GCF_000025105.1	../reference_genomes/shadow/GCF_000025105.1.fna
GCA_001399545.1	../reference_genomes/shadow/GCA_001399545.1.fna
GCF_015557425.1	../reference_genomes/shadow/GCF_015557425.1.fna
GCF_013418375.1	../reference_genomes/shadow/GCF_013418375.1.fna
GCF_015244495.1	../reference_genomes/shadow/GCF_015244495.1.fna
GCA_018381695.1	../reference_genomes/shadow/GCA_018381695.1.fna
GCF_015234665.1	../reference_genomes/shadow/GCF_015234665.1.fna
GCF_015354635.1	../reference_genomes/shadow/GCF_015354635.1.fna
GCF_002531855.1	../reference_genomes/shadow/GCF_002531855.1.fna
GCF_003428395.1	../reference_genomes/shadow/GCF_003428395.1.fna
GCF_000373865.1	../reference_genomes/shadow/GCF_000373865.1.fna
GCA_903951915.1	../reference_genomes/shadow/GCA_903951915.1.fna
GCA_902777785.1	../reference_genomes/shadow/GCA_902777785.1.fna
GCA_910585175.1	../reference_genomes/shadow/GCA_910585175.1.fna
GCF_000758645.1	../reference_genomes/shadow/GCF_000758645.1.fna
GCF_018618955.1	../reference_genomes/shadow/GCF_018618955.1.fna
GCF_014304795.1	../reference_genomes/shadow/GCF_014304795.1.fna
GCF_900100675.1	../reference_genomes/shadow/GCF_900100675.1.fna
GCF_004169795.1	../reference_genomes/shadow/GCF_004169795.1.fna
GCA_903922925.1	../reference_genomes/shadow/GCA_903922925.1.fna
GCA_001316025.1	../reference_genomes/shadow/GCA_001316025.1.fna
GCA_002476655.1	../reference_genomes/shadow/GCA_002476655.1.fna
GCF_008180775.1	../reference_genomes/shadow/GCF_008180775.1.fna
GCF_001183885.1	../reference_genomes/shadow/GCF_001183885.1.fna
