Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
3300047160_957	81.29	5.38	Gradient Boost (General Model)	11	0.909	41999	312.00054990376685	3736454	0.69	3637	None
3300047160_962	99.95	0.23	Gradient Boost (General Model)	11	0.907	147786	317.22936055238665	3487941	0.63	3331	None
3300047160_964	92.69	3.86	Gradient Boost (General Model)	11	0.932	35426	328.41633545310015	5307877	0.69	5032	None
3300047160_967	97.97	3.73	Gradient Boost (General Model)	11	0.902	106238	318.498329001114	5699391	0.68	5386	None
3300047160_968	95.13	0.46	Gradient Boost (General Model)	11	0.917	85972	308.8663003663004	1100043	0.46	1092	None
3300047160_972	90.17	14.92	Gradient Boost (General Model)	11	0.871	27833	341.17971589032044	10658683	0.65	9081	None
3300047160_979	90.55	0.51	Gradient Boost (General Model)	11	0.931	81500	367.66142191142194	4060717	0.68	3432	None
3300047160_990	66.67	7.77	Gradient Boost (General Model)	11	0.89	31986	355.80051091500235	5155108	0.62	4306	None
3300047160_991	91.49	4.25	Gradient Boost (General Model)	11	0.888	22993	304.6375949785266	6221597	0.64	6054	None
3300047160_992	89.36	2.04	Gradient Boost (General Model)	11	0.878	39833	330.7927048036675	5661441	0.57	5017	None
3300047160_995	99.5	0.27	Neural Network (Specific Model)	11	0.859	66030	311.80660285211957	5568675	0.66	5119	None
3300047160_998	83.45	1.78	Gradient Boost (General Model)	11	0.911	53899	353.4251463618623	4164817	0.67	3587	None
3300047160_1000	49.88	1.46	Gradient Boost (General Model)	11	0.923	23580	349.44542053034	6969153	0.68	6147	None
3300047160_1008	59.65	7.58	Gradient Boost (General Model)	11	0.887	18817	310.0885261340449	6660818	0.69	6371	None
3300047160_1011	69.34	2.26	Gradient Boost (General Model)	11	0.878	20142	309.29005817028025	3988236	0.7	3782	None
3300047160_1016	90.51	10.8	Gradient Boost (General Model)	11	0.939	33472	351.6265997084076	6918871	0.7	6173	None
3300047160_103	94.57	3.44	Gradient Boost (General Model)	11	0.954	123077	355.22117362371444	9201267	0.69	8265	None
3300047160_1039	58.27	2.7	Neural Network (Specific Model)	11	0.919	20444	315.08314436885865	2717543	0.71	2646	None
3300047160_104	99.93	0.57	Neural Network (Specific Model)	11	0.894	311174	358.60840336134453	4290255	0.61	3570	None
3300047160_105	94.93	4.46	Neural Network (Specific Model)	11	0.924	186791	346.27793082338536	3666066	0.63	3267	None
3300047160_1053	78.19	5.48	Gradient Boost (General Model)	11	0.936	21864	341.69424511045446	7762369	0.7	7107	None
3300047160_106	98.91	9.68	Gradient Boost (General Model)	11	0.871	116568	324.09318918918916	5157723	0.59	4625	None
3300047160_1071	77.43	9.08	Gradient Boost (General Model)	11	0.895	10621	319.0386266094421	6715036	0.74	6291	None
3300047160_1073	80.56	2.59	Gradient Boost (General Model)	11	0.905	12419	321.71838383838383	5266547	0.66	4950	None
3300047160_1122	78.93	7.22	Gradient Boost (General Model)	11	0.872	14245	271.4474128233971	6620022	0.71	7112	None
3300047160_1155	99.89	0.0	Neural Network (Specific Model)	11	0.908	12829	318.16383616383615	2098196	0.37	2002	None
3300047160_127	89.89	7.73	Gradient Boost (General Model)	11	0.873	16141	346.09388771795363	6198949	0.41	5219	None
3300047160_283	79.14	3.14	Gradient Boost (General Model)	11	0.894	83749	347.7255434782609	3860409	0.59	3312	None
3300047160_317	96.69	0.28	Gradient Boost (General Model)	11	0.904	301054	328.74756034925525	4241727	0.62	3894	None
3300047160_328	73.8	1.18	Gradient Boost (General Model)	11	0.911	20260	303.2433361994841	3478199	0.69	3489	None
3300047160_335	73.77	4.63	Gradient Boost (General Model)	11	0.934	19549	304.10670176149017	4811922	0.7	4939	None
3300047160_348	82.65	5.37	Gradient Boost (General Model)	11	0.884	20972	333.43023833167825	4548094	0.6	4028	None
3300047160_391	90.23	0.06	Gradient Boost (General Model)	11	0.951	110568	363.9284775177492	4357159	0.68	3803	None
3300047160_400	46.91	1.08	Gradient Boost (General Model)	11	0.93	6884	323.5338669950739	1691074	0.7	1624	None
3300047160_401	90.65	4.89	Gradient Boost (General Model)	11	0.941	37789	357.34181876400896	7097561	0.72	6246	None
3300047160_408	95.55	9.36	Gradient Boost (General Model)	11	0.913	56200	342.0351511644727	7750723	0.68	6913	None
3300047160_434	60.94	5.77	Gradient Boost (General Model)	11	0.808	12211	276.98427382053654	6655342	0.65	6486	None
3300047160_451	79.37	12.04	Gradient Boost (General Model)	11	0.869	21683	291.46150574223736	4717201	0.59	4702	None
3300047160_501	76.83	1.01	Gradient Boost (General Model)	11	0.95	18808	348.098121085595	4200549	0.66	3832	None
3300047160_506	85.57	6.59	Gradient Boost (General Model)	11	0.895	40793	373.43374508702976	8911203	0.71	7124	None
3300047160_518	98.79	6.75	Neural Network (Specific Model)	11	0.859	49297	358.6556553346162	11700722	0.68	9354	None
3300047160_545	92.94	1.96	Gradient Boost (General Model)	11	0.904	29925	339.7299813780261	6649732	0.54	5907	None
3300047160_547	90.08	3.12	Gradient Boost (General Model)	11	0.854	32568	313.1231451475354	6432028	0.69	5863	None
3300047160_55	74.87	6.36	Gradient Boost (General Model)	11	0.933	9673	309.29572604194317	3738951	0.72	3767	None
3300047160_598	95.06	1.67	Gradient Boost (General Model)	11	0.9	253888	385.0975985899978	5820975	0.59	4539	None
3300047160_627	96.15	4.26	Gradient Boost (General Model)	11	0.877	64119	351.1434350439205	10369725	0.64	8652	None
3300047160_656	70.14	0.69	Neural Network (Specific Model)	11	0.933	13381	309.886874546773	1367097	0.5	1379	None
3300047160_67	93.39	1.21	Gradient Boost (General Model)	11	0.945	17549	345.00806234883095	4069011	0.7	3721	None
3300047160_673	69.76	3.58	Gradient Boost (General Model)	11	0.876	116068	327.6931514971835	3780285	0.59	3373	None
3300047160_679	98.5	5.1	Gradient Boost (General Model)	11	0.814	29796	267.7198162729659	8988309	0.61	9144	None
3300047160_685	89.36	1.5	Gradient Boost (General Model)	11	0.942	35315	355.1457666569683	7754732	0.73	6874	None
3300047160_693	73.48	5.4	Gradient Boost (General Model)	11	0.89	23396	306.6885534591195	4099180	0.67	3975	None
3300047160_739	98.69	2.92	Gradient Boost (General Model)	11	0.869	187822	361.6369801891844	6984978	0.41	5603	None
3300047160_742	56.92	5.99	Neural Network (Specific Model)	11	0.926	16020	346.00163857677904	4780144	0.65	4272	None
3300047160_760	71.38	3.11	Gradient Boost (General Model)	11	0.897	27563	298.99615713065754	4666873	0.68	4684	None
3300047160_761	64.0	4.4	Neural Network (Specific Model)	11	0.867	22195	362.0174506828528	8242442	0.69	6590	None
3300047160_780	97.36	5.86	Gradient Boost (General Model)	11	0.92	29197	314.714766429137	5174504	0.7	5052	None
3300047160_863	83.03	7.63	Gradient Boost (General Model)	11	0.885	9281	284.68157640232107	3984717	0.66	4136	None
3300047160_882	99.9	0.27	Gradient Boost (General Model)	11	0.902	256585	333.0477508650519	4792278	0.63	4335	None
3300047160_894	99.08	0.22	Neural Network (Specific Model)	11	0.914	339631	325.101152368758	4162196	0.66	3905	None
3300047160_925	96.85	0.64	Neural Network (Specific Model)	11	0.92	137718	298.14696296296296	3270940	0.43	3375	None
3300047160_927	95.34	0.13	Gradient Boost (General Model)	11	0.918	121195	313.0167525773196	3163194	0.61	3104	None
3300047160_949	99.65	7.13	Gradient Boost (General Model)	11	0.894	53278	360.8106078953742	9979723	0.61	8258	None
3300047160_955	100.0	1.32	Neural Network (Specific Model)	11	0.879	132968	343.53052234109504	5580864	0.57	4767	None
3300047160_97	88.34	2.72	Gradient Boost (General Model)	11	0.928	37970	309.00788922878763	6191296	0.67	6211	None
3300047160_971	49.37	2.43	Gradient Boost (General Model)	11	0.924	47467	300.63456686291	2315092	0.69	2378	None
3300047160_984	80.84	7.05	Gradient Boost (General Model)	11	0.888	42273	376.04967234600264	9686740	0.7	7630	None
3300047160_99	92.66	0.96	Gradient Boost (General Model)	11	0.903	48592	376.24949832775917	7464281	0.65	5980	None
3300047160_996	76.39	10.46	Neural Network (Specific Model)	11	0.892	26736	320.4360058309038	7364959	0.62	6860	None
3300047160_997	92.57	0.54	Neural Network (Specific Model)	11	0.878	52672	357.31793736159443	3854679	0.4	3161	None
